category,title,4B NM,4B HD,4B MX,4B SC,5B NM,5B HD,5B MX,5B SC,6B NM,6B HD,6B MX,6B SC,8B NM,8B HD,8B MX,8B SC
,,,,,,,,,,,,,,,,,
RESPECT,비상 ~Stay With Me~,4,7,,,6,10,,,6,10,11,,7,11,,
RESPECT,혜성,3,8,,,5,9,,,6,10,,,5,11,,
RESPECT,2Nite,3,6,,,4,9,,,3,8,,,4,8,,
RESPECT,Alone,6,10,,,4,8,,,5,8,12,,5,8,12,
RESPECT,Always,4,7,,,6,9,,,5,10,,,6,10,,
RESPECT,ANALYS,7,11,14.7,,7,11,,15.11,7,11,14.7,15.6,8,11,14.7,15.5
RESPECT,Armored Phantom,3,7,,,6,11,,,7,9,12,,6,11,,
RESPECT,Beautiful Day,3,6,8,,4,8,,,2,8,,,4,8,,
RESPECT,Beyond Yourself,6,9,,,6,10,,,7,9,12,,6,11,,
RESPECT,Binary World,5,8,13,,5,7,13,15.4,9,12,13,,5,7,13,15.1
RESPECT,BlackCat,5,12,,,6,11,,14,5,8,12,13,7,12,,
RESPECT,Bleed,3,5,,,5,9,,,5,9,,,5,9,,
RESPECT,Boom!,4,8,12,,6,8,12,15.1,5,9,13,,6,10,13,15
RESPECT,"Bullet, Wanted!",4,8,,,7,10,,,6,9,11,,7,11,,
RESPECT,Chemical Slave,5,11,,14.8,6,,11,,6,12,,15.4,3,8,14.4,
RESPECT,Child of Night,6,8,,15.4,7,9,12,,7,10,12,15.2,7,9,12,
RESPECT,Don't Die,5,10,13,15.3,7,10,14.2,,8,11,14.5,15.4,7,10,14.7,
RESPECT,Enter The Universe,6,10,12,,7,10,15.3,15.1,9,12,14.1,15.5,7,10,14.7,
RESPECT,Far East Princess,5,7,10,,5,10,,,3,9,10,,5,9,,
RESPECT,Fly Away,3,10,,,6,10,,,4,,11,,6,10,,
RESPECT,Get Jinxed,5,8,13,,5,8,12,14,5,9,11,14.1,5,8,12,14
RESPECT,Ghost Voices,4,9,,,5,11,,,6,10,,,6,11,,
RESPECT,glory day,8,10,,13,7,10,,,6,11,,14.2,7,10,,13
RESPECT,Groovin Up,3,6,,,5,9,,,5,8,11,,5,9,,
RESPECT,Heavenly,5,7,,,4,8,,,5,9,12,,4,9,,
RESPECT,KILLER BEE,4,6,11,15.6,7,11,,,8,9,13,,7,13,,15.3
RESPECT,Kingdom,5,,11,,5,7,,,5,,8,,6,11,,
RESPECT,Kung Brother,6,9,,,6,11,,,8,10,13,,6,11,,
RESPECT,Liar,6,9,,,8,12,,,8,10,13,,8,13,,
RESPECT,Lift You Up,2,5,,,4,7,,,3,7,,,4,7,,
RESPECT,Mulch,6,12,,,7,,14.5,15.11,8,12,14.6,15.7,7,,15.4,
RESPECT,NB RANGER - Virgin Force,5,10,,15.5,7,12,15.1,,7,12,14.7,15.4,7,11,15.5,
RESPECT,NEON 1989 (ESTi Remix),4,7,,,3,7,,,4,7,,,5,9,,
RESPECT,Nevermind,7,10,13,,7,11,,15.1,7,10,13,15.7,6,10,15.7,
RESPECT,Only for you,1,4,9,12,5,7,10,,4,7,11,13,5,7,10,13
RESPECT,OPEN FIRE,4,7,,,4,8,,,5,7,,,5,8,,
RESPECT,Over Your Dream,5,11,,,5,11,,,5,10,11,,7,12,,
RESPECT,POP/STARS,5,9,12,,5,8,12,15,5,8,11,14.1,5,9,13,15
RESPECT,quixotic,7,12,,15.4,7,11,,,6,,13,15.3,7,11,13,
RESPECT,Remains Of Doom,7,13,,,6,9,14.4,15.11,9,12,15.3,,6,10,13,15.5
RESPECT,Rising The Sonic,4,9,12,,5,10,13,14.4,5,9,13,15.2,5,10,14.4,
RESPECT,RockSTAR,5,9,,,4,11,,,4,11,,,3,7,13,
RESPECT,Royal Clown,6,8,14.1,,7,11,,15.2,7,10,13,15.2,7,10,14.7,
RESPECT,Runaway,6,10,,,8,11,,15.5,9,11,12,15.2,8,13,,
